Wild Lift,VSkill > P,10+13,4,24,KD,-8,~,~,~,~,60,100,H,sp/vt1/vt2,110,51,56
Raid Jump,VSkill > K,10+19,~,4,~,~,~,~,~,~,,,,-,~,~,~
Jungle Dynamo,VTrigger 1,1,~,6,~,~,~,~,~,~,,,,-,~,~,~
Lightning Beast,VTrigger 2,1,~,6,~,~,~,~,~,~,,,,-,~,~,~
Quick Rolling,VReversal,16,3,23,KD,-2,~,~,~,~,60,,H,-,65,6,11
Rolling Attack LP,LP Blanka Ball,9,22,6+6,KD,-21,~,~,~,~,100,150,H,su,72,13,18
Rolling Attack MP,MP Blanka Ball,9,30,8+7,KD,-21,~,~,~,~,100,150,H,su,67,8,13
Rolling Attack HP,HP Blanka Ball,9,29,4+23,KD,-21,~,~,~,~,100,150,H,su,64,5,10
Rolling Attack EX,EX Blanka Ball,8,30,6+4,KD,-21,~,~,~,~,100,150,H,-,100,41,46
Back Step Rolling LK,LK Rainbow Ball,27,21,11,8(12),3(7),~,~,~,~,80,150,H,-,~,~,~
Back Step Rolling MK,MK Rainbow Ball,29,30,11,8(12),3(7),~,~,~,~,80,150,H,-,~,~,~
Back Step Rolling HK,HK Rainbow Ball,31,32,11,8(12),3(7),~,~,~,~,80,150,H,-,~,~,~
Back Step Rolling EX,EX Rainbow Ball,27,34,5,16(20),11(15),~,~,~,~,50*50,75*75,H,-,109,50,55
Vertical Rolling LK,LK Up Ball,8,21,25+17,KD,-36,~,~,~,~,120,150,H,su,84,25,30
Vertical Rolling MK,MK Up Ball,7,16,32+20,KD,-36,~,~,~,~,120,150,H,su,87,28,33
Vertical Rolling HK,HK Up Ball,5,16,30+29,KD,-34,~,~,~,~,120,150,H,su,87,28,33
Vertical Rolling EX,EX Up Ball,5,16,33+36,KD,-30,~,~,~,~,50x3 (150),100*50x2 (200),H,-,73,14,19
Wild Hunt LP,LP Command Grab,40,2,30,KD,~,~,~,~,~,170,200,T,-,63,14,14
Wild Hunt MP,MP Command Grab,43,2,30,KD,~,~,~,~,~,170,200,T,-,63,14,14
Wild Hunt HP,HP Command Grab,46,2,30,KD,~,~,~,~,~,170,200,T,-,63,14,14
Wild Hunt EX,EX Command Grab,36,2,30,KD,~,~,~,~,~,190,200,T,-,63,14,14
Electric Thunder,Electricity,10,2(3)2(3)2(3)2(3)2,17,KD,3,~,~,~,~,80,150,H,su,97,38,43
Electric Thunder EX,EX Electricity,10,2(3)2(3)2(3)2(3)2,14,KD,6,KD(+118/59/64),16,~,~,120,200,H,vt/vt2,108,49,54
Dynamic Rolling,Super,8,3(20)2,60,KD,-37,~,~,~,~,340,0,H,,5,5,5
Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1/2 oH,xx VTrigger 1/2 oB,xx Blanka Hops oH,xx Blanka Hops oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
