Enjoy Time,VTrigger 1,12,16,3,KD,~,~,~,~,~,,,,-,106,47,52
Birdie Time,VTrigger 2,1+4,20,15,KD,~,~,~,~,~,100,100,,-,~,~,~
Pepper Pot,VReversal,17,2,19,KD,-2,~,~,~,~,60,0,H,-,82,23,28
Bull Head LP,LP Lunge,14,3,29,KD,-10,KD (+97/38/43),2,KD (+76/17/22),-19,100,200,H,su/vt1/vt2,85,26,31
Bull Head MP,MP Lunge,18,3,30,KD,-10,KD (+97/38/43),3,KD (+76/17/22),-18,110,200,H,su/vt1/vt2,84,25,30
Bull Head HP,HP Lunge,27,3,24,KD,-5,KD (+97/38/43),2,KD (+76/17/22),-19,140,200,H,su/vt1/vt2,90,31,36
Bull Head EX,EX Lunge,14,4(26)4,28,KD,-5,16 * KD (+98/39/44),13*6,-5 * KD (+77/18/23),-8*-18,75*75 (150),100*150 (250),H*H,vt1/vt2,90,31,37
Bull Horn,Headbutt,15,6,15+14,KD,-18,KD (+105/46/51),-2,KD (+84/25/30),-23,120,200,H,su/vt1/vt2,89,30,35
Bull Horn EX,EX Headbutt,15,9(11)4,32,KD,-21,KD (+102/43/48),-7,KD (+100/41/46),-26,75*75 (150),50*200 (250),H*H,vt1/vt2,88,29,34
Killing Head LP,LP Command Grab,5,2,60,KD,~,~,~,~,~,20*160 (180),40*160 (200),T,-,82,23,23
Killing Head MP,MP Command Grab,5,2,60,KD,~,~,~,~,~,20*20*150 (190),40x2*140 (220),T,-,82,23,23
Killing Head HP,HP Command Grab,5,2,60,KD,~,~,~,~,~,20x3*140 (200),40x3*120 (240),T,-,82,23,23
Killing Head EX,EX Command Grab,5,2,60,KD,~,~,~,~,~,10x6*160 (220),30x6*90 (270),T,-,82,23,23
Hanging Chain LK,LK Chain,25,16,24,KD,-23,~,~,~,~,120,200,H,-,80,21,21
Hanging Chain MK,MK Chain,25(21),16,24,KD,-23,~,~,~,~,150,200,H,-,68,19,19
Hanging Chain HK,HK Chain,25,16,31,KD,~,~,~,~,~,160,200,H,-,81,22,22
Hanging Chain EX,EX Chain,15,17,21,KD,-21,~,~,~,~,70*100 (170),100*120 (220),H,-,78,29,29
Hanging Chain Cancel,Chain Cancel,~,~,17,~,~,~,~,~,~,,,,-,~,~,~
Bull Revenger LK,LK Dolphin Grab,35,2,28,KD,~,~,~,~,~,70*70*30 (170),100*100*30 (230),T,-,75,26,26
Bull Revenger MK,MK Dolphin Grab,40,2,28,KD,~,~,~,~,~,70*70*40 (180),100*100*30 (230),T,-,75,26,26
Bull Revenger HK,HK Dolphin Grab,43,2,28,KD,~,~,~,~,~,70*70*50 (190),100*100*30 (230),T,-,75,26,26
Bull Revenger EX,EX Dolphin Grab,23(30),11,47,KD,~,~,~,~,~,50*50*80 (180),50*50*130 (230),T,-,69,20,20
Skip To My Chain,Super,6,5,60,KD,-30,~,~,~,~,50x3*190,0*0*0*0,H,-,36,36,36
Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 oH,xx VTrigger 1 oB,xx VTrigger 2 oH,xx VTrigger 2 oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
