Gohadoken EX,EX Fireball,18,6,36,KD,-2,KD (+105/73/73),22,KD (+105/73/73),22,KD (+78/46/46),-5,70,120,H,vt1/vt2,81,49,49
Airborne Hadoken,Air Fireball,10,23,7,1,-8,~,~,~,~,~,~,70,100,H,-,~,~,~
Airborne Hadoken EX,EX Air Fireball,9,~,11,KD,2,~,~,~,~,~,~,50x2 (100),50x2 (100),H*H,-,~,~,~
Shakunetsu Hadoken LP,LP Red Fireball,18,~,34,KD,-6,~,~,KD (+117/58/63),14,KD (+94/35/40),-9,60,100,H,vt2,97,38,43
Shakunetsu Hadoken MP,MP Red Fireball,21,~,40,KD,-6,~,~,KD (+120/61/66),20,KD (+97/38/43),-3,30*40,60x2,H,vt2,94,35,40
Shakunetsu Hadoken HP,HP Red Fireball,25,~,42,KD,-6,~,~,KD (+122/63/68),19,KD (+102/43/48),-1,20x2*40 (80),50x3 (150),H,vt2,97,38,43
Shakunetsu Hadoken EX,EX Red Fireball,21,~,34,KD,6,~,~,KD (+124/65/70),23,KD (+104/45/50),3,30x4 (120),30x3*60 (150),H,vt1/vt2,107,48,53
Shoryuken LP,LP DP,3,12,18+19,KD,-27,~,~,KD (+99/40/45),-5,KD (+93/34/39),-11,80,120,H,vt2,77,18,23
Shoryuken MP,MP DP,4,2*10,23+19,KD,-33,~,~,KD (+98/39/44),-5,KD (+92/33/38),-11,60x2,100*50,H,vt2,75,16,21
Shoryuken HP,HP DP,5,2*2(1)8,29+19,KD,-36,~,~,KD (+98/39/44),-5,KD (+91/32/37),-12,60*20*40 (120),100*20*30 (150),H,vt2,74,15,20
Shoryuken EX,EX DP,3,3*9(27)2*2*2*13,32+15,KD,-41,~,~,KD (+104/45/50),-6,KD (+96/37/42),-14,30*20x2*30x3 (160),0x3*50x2*100 (200),H,vt2,72,13,18
Kurekijin LK,LK Tatsu,10,2,12+14,KD,-10,~,~,~,~,KD (+82/23/28),-21,50,100,H,-,93,34,39
Kurekijin MK,MK Tatsu,17,2,12+15,KD,-11,~,~,~,~,KD (+82/23/28),-21,50,100,H,-,94,35,40
Kurekijin HK,HK Tatsu,20,2,11+14,KD,-9,~,~,~,~,KD (+81/22/27),-21,50,100,H,-,95,36,41
Kurekijin EX,EX Tatsu,16,2,12+14,KD,-10,~,~,~,~,KD (+101/42/47),-21,80,120,H,-,113,54,59
Airborne Kurekijin,Air Tatsu,10,2(6)2,12,KD(0~4),-2(2),~,~,~,~,~,~,70,150,H,-,~,~,~
Airborne Kurekijin EX,EX Air Tatsu,12,2(4)2,12,KD(6~10),0(4),~,~,~,~,~,~,90(70),150,H,-,~,~,~
Airborne Kurekijin EX (instant),EX Air Tatsu (instant),12,2(4)2,12,KD(2),-9(-4),~,~,~,~,KD (+82/26/26),-27~29,90(70),150,H,-,95(110),36(51),36(51)
Ryusokyaku LK,LK Stomp,15,3,20,2,-4,~,~,19,13,-8,-14,60,100,H,vt2,~,~,~
Ryusokyaku MK,MK Stomp,18,3,18,2,-2,~,~,17,13,-10,-14,60,100,H,vt2,~,~,~
Ryusokyaku HK,HK Stomp,26,3,16,5,3,~,~,18,16,-9,-11,60,100,H,vt2,~,~,~
Ryusokyaku EX,EX Stomp,20,2,26,KD,-8,~,~,KD (+74/15/20),2,KD (+56/-3/2),-16,120,200,M,vt2,64,5,10
Sekia Kuretsuha,Super,4,15,23+30,KD,-38,~,~,~,~,~,~,340(280),0,H,-,63,14,14
Move Name,Move Name,Startup,Active,Recovery,On Hit,On Block,xx VTrigger 1 oH,xx VTrigger 1 oB,xx VTrigger 2 oH,xx VTrigger 2 oB,xx VTrigger 1 dash oH,xx VTrigger 1 dash oB,Damage,Stun,Attack Lvl,Cancel Into,KD Adv,KDR Adv,KDRB Adv
